name,date,price,year,month,day,stock_id,log_return
pnj,2020-10-16,65799,2020,10,16,2,
pnj,2020-10-19,65219,2020,10,19,2,-0.008853803123797112
pnj,2020-10-20,64736,2020,10,20,2,-0.007433376538266227
pnj,2020-10-21,64736,2020,10,21,2,0.0
pnj,2020-10-22,65896,2020,10,22,2,0.01776028065361261
pnj,2020-10-23,65703,2020,10,23,2,-0.0029331550904081382
pnj,2020-10-26,66669,2020,10,26,2,0.014595490718901904
pnj,2020-10-27,67055,2020,10,27,2,0.005773100895462089
pnj,2020-10-28,63770,2020,10,28,2,-0.05023031783572319
pnj,2020-10-29,64543,2020,10,29,2,0.012048808017707092
pnj,2020-10-30,67152,2020,10,30,2,0.03962703824634783
pnj,2020-11-02,69084,2020,11,2,2,0.02836444889043777
pnj,2020-11-03,68601,2020,11,3,2,-0.007016043596605355
pnj,2020-11-04,69278,2020,11,4,2,0.00982028359213592
pnj,2020-11-05,70147,2020,11,5,2,0.012465644654301703
pnj,2020-11-06,70824,2020,11,6,2,0.009604886177242894
pnj,2020-11-09,71500,2020,11,9,2,0.009499523391213956
pnj,2020-11-10,70534,2020,11,10,2,-0.013602586632754064
pnj,2020-11-11,69471,2020,11,11,2,-0.015185463763271685
pnj,2020-11-12,71113,2020,11,12,2,0.023360761860785055
pnj,2020-11-13,71307,2020,11,13,2,0.002724338154602948
pnj,2020-11-16,69664,2020,11,16,2,-0.023310814267187275
pnj,2020-11-17,71500,2020,11,17,2,0.026013764647824938
pnj,2020-11-18,71017,2020,11,18,2,-0.006778164699300916
pnj,2020-11-19,71500,2020,11,19,2,0.006778164699300936
pnj,2020-11-20,71113,2020,11,20,2,-0.00542728853524079
pnj,2020-11-23,74109,2020,11,23,2,0.041266821251834784
pnj,2020-11-24,73336,2020,11,24,2,-0.010485361757081476
pnj,2020-11-25,73626,2020,11,25,2,0.0039466035629911874
pnj,2020-11-26,73626,2020,11,26,2,0.0
pnj,2020-11-27,76138,2020,11,27,2,0.03354925898473732
pnj,2020-11-30,75268,2020,11,30,2,-0.01149240552480507
pnj,2020-12-01,75365,2020,12,1,2,0.001287898580094447
pnj,2020-12-02,74399,2020,12,2,2,-0.012900475373990552
pnj,2020-12-03,74882,2020,12,3,2,0.006471040325854318
pnj,2020-12-04,75848,2020,12,4,2,0.012817796401301818
pnj,2020-12-07,75848,2020,12,7,2,0.0
pnj,2020-12-08,76432,2020,12,8,2,0.007670119031947927
pnj,2020-12-09,76335,2020,12,9,2,-0.0012699079387002916
pnj,2020-12-10,71077,2020,12,10,2,-0.0713677522782616
pnj,2020-12-11,75361,2020,12,11,2,0.0585261033884885
pnj,2020-12-14,75556,2020,12,14,2,0.0025842033504407413
pnj,2020-12-15,75069,2020,12,15,2,-0.006466412573879091
pnj,2020-12-16,75556,2020,12,16,2,0.006466412573878994
pnj,2020-12-17,73803,2020,12,17,2,-0.023474721982847658
pnj,2020-12-18,75264,2020,12,18,2,0.019602551649381596
pnj,2020-12-21,75264,2020,12,21,2,0.0
pnj,2020-12-22,76237,2020,12,22,2,0.012844976312755605
pnj,2020-12-23,75945,2020,12,23,2,-0.003837515058880458
pnj,2020-12-24,74874,2020,12,24,2,-0.01420269333620987
pnj,2020-12-25,75653,2020,12,25,2,0.01035039500626489
pnj,2020-12-28,75750,2020,12,28,2,0.0012813486294414728
pnj,2020-12-29,76432,2020,12,29,2,0.008963012258127442
pnj,2020-12-30,78282,2020,12,30,2,0.02391623486406005
pnj,2020-12-31,78866,2020,12,31,2,0.007432518243406873
pnj,2021-01-04,79548,2021,1,4,2,0.008610403292181682
pnj,2021-01-05,79158,2021,1,5,2,-0.00491475791756022
pnj,2021-01-06,79061,2021,1,6,2,-0.0012261487198479365
pnj,2021-01-07,79450,2021,1,7,2,0.004908186572878297
pnj,2021-01-08,80229,2021,1,8,2,0.009757152539637087
pnj,2021-01-11,80521,2021,1,11,2,0.003632974446824487
pnj,2021-01-12,80716,2021,1,12,2,0.0024188008344510365
pnj,2021-01-13,80521,2021,1,13,2,-0.002418800834451142
pnj,2021-01-14,79937,2021,1,14,2,-0.00727919553631715
